video_id,duration,fps,resolution
P01_01,1652.152817,59.9400599400599,1920x1080
P01_02,502.134967,59.9400599400599,1920x1080
P01_03,118.85206699999999,59.9400599400599,1920x1080
P01_04,105.23846699999999,59.9400599400599,1920x1080
P01_05,1271.988033,59.9400599400599,1920x1080
P01_06,492.22506699999997,59.9400599400599,1920x1080
P01_07,161.394567,59.9400599400599,1920x1080
P01_08,98.965533,59.9400599400599,1920x1080
P01_09,3571.06815,59.9400599400599,1920x1080
P01_10,139.0389,59.9400599400599,1920x1080
P01_11,561.527633,59.9400599400599,1920x1080
P01_12,173.806967,59.9400599400599,1920x1080
P01_13,93.760333,59.9400599400599,1920x1080
P01_14,1352.585217,59.9400599400599,1920x1080
P01_15,924.957367,59.9400599400599,1920x1080
P01_16,174.62445,59.9400599400599,1920x1080
P01_17,1153.119283,59.9400599400599,1920x1080
P01_18,3692.672967,59.9400599400599,1920x1080
P01_19,477.9775,59.9400599400599,1920x1080
P01_101,1831.46,50.0,1920x1080
P01_102,274.92,50.0,1920x1080
P01_103,178.02,50.0,1920x1080
P01_104,245.64,50.0,1920x1080
P01_105,2120.36,50.0,1920x1080
P01_106,723.38,50.0,1920x1080
P01_107,119.44,50.0,1920x1080
P01_108,139.9,50.0,1920x1080
P01_109,3708.04,50.0,1920x1080
P02_01,232.98275,59.9400599400599,1920x1080
P02_02,207.040167,59.9400599400599,1920x1080
P02_03,1252.184917,59.9400599400599,1920x1080
P02_04,422.388633,59.9400599400599,1920x1080
P02_05,18.551867,59.9400599400599,1920x1080
P02_06,1035.551183,59.9400599400599,1920x1080
P02_07,108.57513300000001,59.9400599400599,1920x1080
P02_08,66.9669,59.9400599400599,1920x1080
P02_09,2199.849967,59.9400599400599,1920x1080
P02_10,48.7487,59.9400599400599,1920x1080
P02_11,54.08736700000001,59.9400599400599,1920x1080
P02_12,1315.333,59.9400599400599,1920x1080
P02_13,29.512817,59.9400599400599,1920x1080
P02_14,32.198833,59.9400599400599,1920x1080
P02_15,94.02726700000001,59.9400599400599,1920x1080
P02_101,243.72,50.0,1920x1080
P02_102,227.08,50.0,1920x1080
P02_103,122.16,50.0,1920x1080
P02_104,567.18,50.0,1920x1080
P02_105,410.38,50.0,1920x1080
P02_106,64.34,50.0,1920x1080
P02_107,121.46,50.0,1920x1080
P02_108,1291.64,50.0,1920x1080
P02_109,912.58,50.0,1920x1080
P02_110,179.24,50.0,1920x1080
P02_111,52.58,50.0,1920x1080
P02_112,1182.62,50.0,1920x1080
P02_113,448.7,50.0,1920x1080
P02_114,35.7,50.0,1920x1080
P02_115,106.5,50.0,1920x1080
P02_116,68.38,50.0,1920x1080
P02_117,348.38,50.0,1920x1080
P02_118,776.46,50.0,1920x1080
P02_119,91.98,50.0,1920x1080
P02_120,738.42,50.0,1920x1080
P02_121,393.12,50.0,1920x1080
P02_122,767.3,50.0,1920x1080
P02_123,1398.34,50.0,1920x1080
P02_124,231.84,50.0,1920x1080
P02_125,656.44,50.0,1920x1080
P02_126,148.72,50.0,1920x1080
P02_127,26.34,50.0,1920x1080
P02_128,135.24,50.0,1920x1080
P02_129,1113.34,50.0,1920x1080
P02_130,1083.46,50.0,1920x1080
P02_131,674.9,50.0,1920x1080
P02_132,227.08,50.0,1920x1080
P02_133,80.44,50.0,1920x1080
P02_134,26.92,50.0,1920x1080
P02_135,261.18,50.0,1920x1080
P02_136,391.86,50.0,1920x1080
P02_137,1166.42,50.0,1920x1080
P03_02,426.609517,59.9400599400599,1920x1080
P03_03,70.987583,59.9400599400599,1920x1080
P03_04,1670.754733,59.9400599400599,1920x1080
P03_05,224.3241,59.9400599400599,1920x1080
P03_06,109.12568300000001,59.9400599400599,1920x1080
P03_07,107.2071,59.9400599400599,1920x1080
P03_08,29.4294,59.9400599400599,1920x1080
P03_09,626.042083,59.9400599400599,1920x1080
P03_10,102.76933299999999,59.9400599400599,1920x1080
P03_11,52.635917000000006,59.9400599400599,1920x1080
P03_12,21.57155,59.9400599400599,1920x1080
P03_13,55.97258299999999,59.9400599400599,1920x1080
P03_14,260.076483,59.9400599400599,1920x1080
P03_15,10.477133,59.9400599400599,1920x1080
P03_16,271.688083,59.9400599400599,1920x1080
P03_17,148.8487,59.9400599400599,1920x1080
P03_18,24.2242,59.9400599400599,1920x1080
P03_19,550.3498,59.9400599400599,1920x1080
P03_20,360.61025,59.9400599400599,1920x1080
P03_21,31.898533,59.9400599400599,1920x1080
P03_22,61.34461700000001,59.9400599400599,1920x1080
P03_23,509.642467,59.9400599400599,1920x1080
P03_24,821.787633,59.9400599400599,1920x1080
P03_25,37.18715,59.9400599400599,1920x1080
P03_26,11.127783,59.9400599400599,1920x1080
P03_27,97.14705,59.9400599400599,1920x1080
P03_28,85.53545,59.9400599400599,1920x1080
P03_101,852.96,50.0,1920x1080
P03_102,168.8,50.0,1920x1080
P03_103,1668.32,50.0,1920x1080
P03_104,411.16,50.0,1920x1080
P03_105,205.36,50.0,1920x1080
P03_106,89.02,50.0,1920x1080
P03_107,254.48,50.0,1920x1080
P03_108,42.72,50.0,1920x1080
P03_109,1134.06,50.0,1920x1080
P03_110,18.1,50.0,1920x1080
P03_111,74.32,50.0,1920x1080
P03_112,507.96,50.0,1920x1080
P03_113,148.32,50.0,1920x1080
P03_114,27.64,50.0,1920x1080
P03_115,22.22,50.0,1920x1080
P03_116,57.3,50.0,1920x1080
P03_117,722.86,50.0,1920x1080
P03_118,126.12,50.0,1920x1080
P03_119,672.38,50.0,1920x1080
P03_120,814.68,50.0,1920x1080
P03_121,388.34,50.0,1920x1080
P03_122,38.12,50.0,1920x1080
P03_123,319.14,50.0,1920x1080
P04_01,1154.7726,59.9400599400599,1920x1080
P04_02,1437.621833,59.9400599400599,1920x1080
P04_03,801.817683,59.9400599400599,1920x1080
P04_04,858.140617,59.9400599400599,1920x1080
P04_05,2068.700617,59.9400599400599,1920x1080
P04_06,788.254133,59.9400599400599,1920x1080
P04_07,122.956167,59.9400599400599,1920x1080
P04_08,82.6826,59.9400599400599,1920x1080
P04_09,411.377633,59.9400599400599,1920x1080
P04_10,1141.7596,59.9400599400599,1920x1080
P04_11,241.357783,59.9400599400599,1920x1080
P04_12,160.62713300000001,59.9400599400599,1920x1080
P04_13,314.26395,59.9400599400599,1920x1080
P04_14,87.70428299999999,59.9400599400599,1920x1080
P04_15,24.858167,59.9400599400599,1920x1080
P04_16,217.03348300000002,59.9400599400599,1920x1080
P04_17,147.780967,59.9400599400599,1920x1080
P04_18,124.79133300000001,59.9400599400599,1920x1080
P04_19,15.5155,59.9400599400599,1920x1080
P04_20,92.14205,59.9400599400599,1920x1080
P04_21,197.14695,59.9400599400599,1920x1080
P04_22,171.3712,59.9400599400599,1920x1080
P04_23,998.64765,59.9400599400599,1920x1080
P04_24,502.05155,59.9400599400599,1920x1080
P04_25,381.51446699999997,59.9400599400599,1920x1080
P04_26,36.88685,59.9400599400599,1920x1080
P04_27,104.821383,59.9400599400599,1920x1080
P04_28,158.491667,59.9400599400599,1920x1080
P04_29,425.408317,59.9400599400599,1920x1080
P04_30,312.695717,59.9400599400599,1920x1080
P04_31,825.4579669999999,59.9400599400599,1920x1080
P04_32,53.536817000000006,59.9400599400599,1920x1080
P04_33,184.100583,59.9400599400599,1920x1080
P04_101,549.48,50.0,1920x1080
P04_102,155.32,50.0,1920x1080
P04_103,67.22,50.0,1920x1080
P04_104,684.7,50.0,1920x1080
P04_105,1882.4,50.0,1920x1080
P04_106,253.3,50.0,1920x1080
P04_107,1483.72,50.0,1920x1080
P04_108,179.64,50.0,1920x1080
P04_109,980.54,50.0,1920x1080
P04_110,722.36,50.0,1920x1080
P04_111,155.08,50.0,1920x1080
P04_112,491.22,50.0,1920x1080
P04_113,1182.46,50.0,1920x1080
P04_114,160.04,50.0,1920x1080
P04_115,258.3,50.0,1920x1080
P04_116,573.64,50.0,1920x1080
P04_117,335.08,50.0,1920x1080
P04_118,148.6,50.0,1920x1080
P04_119,851.02,50.0,1920x1080
P04_120,834.62,50.0,1920x1080
P04_121,1693.22,50.0,1920x1080
P04_122,222.88,50.0,1920x1080
P04_123,1301.32,50.0,1920x1080
P05_01,365.7654,59.9400599400599,1920x1080
P05_02,338.454783,59.9400599400599,1920x1080
P05_03,1033.165467,59.9400599400599,1920x1080
P05_04,388.421367,59.9400599400599,1920x1080
P05_05,155.67218300000002,59.9400599400599,1920x1080
P05_06,310.943967,59.9400599400599,1920x1080
P05_07,801.867733,59.9400599400599,1920x1080
P05_08,1280.596633,59.9400599400599,1920x1080
P05_09,421.104017,59.9400599400599,1920x1080
P06_01,90.44035,59.9400599400599,1920x1080
P06_02,13.947267000000002,59.9400599400599,1920x1080
P06_03,686.068717,59.9400599400599,1920x1080
P06_05,1444.278483,59.9400599400599,1920x1080
P06_07,1061.928183,59.9400599400599,1920x1080
P06_08,30.663967,59.9400599400599,1920x1080
P06_09,1344.779083,59.9400599400599,1920x1080
P06_10,242.976067,59.9400599400599,1920x1080
P06_11,76.960217,59.9400599400599,1920x1080
P06_12,193.94375,59.9400599400599,1920x1080
P06_13,240.373467,59.9400599400599,1920x1080
P06_14,100.717283,59.9400599400599,1920x1080
P06_101,1859.1,50.0,1920x1080
P06_102,733.22,50.0,1920x1080
P06_103,839.64,50.0,1920x1080
P06_104,152.42,50.0,1920x1080
P06_105,107.74,50.0,1920x1080
P06_106,172.56,50.0,1920x1080
P06_107,291.28,50.0,1920x1080
P06_108,728.7,50.0,1920x1080
P06_109,38.42,50.0,1920x1080
P06_110,76.32,50.0,1920x1080
P06_111,851.08,50.0,1920x1080
P06_112,100.9,50.0,1920x1080
P06_113,309.34,50.0,1920x1080
P07_01,109.12568300000001,59.9400599400599,1920x1080
P07_02,111.895117,59.9400599400599,1920x1080
P07_03,262.729133,59.9400599400599,1920x1080
P07_04,825.207717,59.9400599400599,1920x1080
P07_05,209.55935,59.9400599400599,1920x1080
P07_06,140.907433,59.9400599400599,1920x1080
P07_07,331.414417,59.9400599400599,1920x1080
P07_08,173.039533,59.9400599400599,1920x1080
P07_09,339.822817,59.9400599400599,1920x1080
P07_10,2060.3773,59.9400599400599,1920x1080
P07_11,223.25636699999998,59.9400599400599,1920x1080
P07_12,236.019117,59.9400599400599,1920x1080
P07_13,60.6606,59.9400599400599,1920x1080
P07_14,257.00675,59.9400599400599,1920x1080
P07_15,113.346567,59.9400599400599,1920x1080
P07_16,163.0629,59.9400599400599,1920x1080
P07_17,132.9328,59.9400599400599,1920x1080
P07_18,40.557183,59.9400599400599,1920x1080
P07_101,481.1,50.0,1920x1080
P07_102,205.2,50.0,1920x1080
P07_103,49.3,50.0,1920x1080
P07_104,96.98,50.0,1920x1080
P07_105,46.56,50.0,1920x1080
P07_106,16.2,50.0,1920x1080
P07_107,175.96,50.0,1920x1080
P07_108,306.02,50.0,1920x1080
P07_109,144.72,50.0,1920x1080
P07_110,260.26,50.0,1920x1080
P07_111,130.1,50.0,1920x1080
P07_112,87.34,50.0,1920x1080
P07_113,524.42,50.0,1920x1080
P07_114,184.84,50.0,1920x1080
P07_115,212.4,50.0,1920x1080
P07_116,86.74,50.0,1920x1080
P07_117,373.82,50.0,1920x1080
P08_01,615.448167,59.9400599400599,1920x1080
P08_02,107.423983,59.9400599400599,1920x1080
P08_03,149.966483,59.9400599400599,1920x1080
P08_04,205.221683,59.9400599400599,1920x1080
P08_05,1753.7693329999997,59.9400599400599,1920x1080
P08_06,486.63615,59.9400599400599,1920x1080
P08_07,24.007317,59.9400599400599,1920x1080
P08_08,144.327517,59.9400599400599,1920x1080
P08_09,620.486533,59.9400599400599,1920x1080
P08_10,242.42551699999999,59.9400599400599,1920x1080
P08_11,195.44525,59.9400599400599,1920x1080
P08_12,33.7337,59.9400599400599,1920x1080
P08_13,24.17415,59.9400599400599,1920x1080
P08_14,151.91843300000002,59.9400599400599,1920x1080
P08_15,563.31275,59.9400599400599,1920x1080
P08_16,589.121867,59.9400599400599,1920x1080
P08_17,586.102183,59.9400599400599,1920x1080
P08_18,499.64915,59.9400599400599,1920x1080
P08_19,137.58745,59.9400599400599,1920x1080
P08_20,207.47393300000002,59.9400599400599,1920x1080
P08_21,1406.772683,59.9400599400599,1920x1080
P08_22,129.262467,59.9400599400599,1920x1080
P08_23,1530.796583,59.9400599400599,1920x1080
P08_24,573.806567,59.9400599400599,1920x1080
P08_25,21.6216,59.9400599400599,1920x1080
P08_26,409.242167,59.9400599400599,1920x1080
P08_27,186.13595,59.9400599400599,1920x1080
P08_28,34.117416999999996,59.9400599400599,1920x1080
P09_01,14.230882999999999,59.9400599400599,1920x1080
P09_02,369.685983,59.9400599400599,1920x1080
P09_03,146.2461,59.9400599400599,1920x1080
P09_04,102.16873299999999,59.9400599400599,1920x1080
P09_05,267.684083,59.9400599400599,1920x1080
P09_06,403.920183,59.9400599400599,1920x1080
P09_07,55.221833,29.97002997002997,1920x1080
P09_08,126.459667,29.97002997002997,1920x1080
P09_101,458.2,50.0,1920x1080
P09_102,355.98,50.0,1920x1080
P09_103,743.6,50.0,1920x1080
P09_104,553.86,50.0,1920x1080
P09_105,133.8,50.0,1920x1080
P09_106,149.36,50.0,1920x1080
P10_01,912.66175,59.9400599400599,1920x1080
P10_02,1222.707133,59.9400599400599,1920x1080
P10_03,1842.442917,59.9400599400599,1920x1080
P10_04,3359.8755,29.97002997002997,1920x1080
P11_01,181.614767,59.9400599400599,1920x1080
P11_02,36.08605,59.9400599400599,1920x1080
P11_03,136.56976699999998,59.9400599400599,1920x1080
P11_04,288.755133,59.9400599400599,1920x1080
P11_05,1821.4369329999997,59.9400599400599,1920x1080
P11_06,38.38835,59.9400599400599,1920x1080
P11_07,26.5265,59.9400599400599,1920x1080
P11_08,59.7597,59.9400599400599,1920x1080
P11_09,347.213533,59.9400599400599,1920x1080
P11_10,21.354667000000003,59.9400599400599,1920x1080
P11_11,66.332933,59.9400599400599,1920x1080
P11_12,50.033317,59.9400599400599,1920x1080
P11_13,63.129732999999995,59.9400599400599,1920x1080
P11_14,27.460766999999997,59.9400599400599,1920x1080
P11_15,490.573417,59.9400599400599,1920x1080
P11_16,353.870183,59.9400599400599,1920x1080
P11_17,521.454267,59.9400599400599,1920x1080
P11_18,37.921217,59.9400599400599,1920x1080
P11_19,85.318567,59.9400599400599,1920x1080
P11_20,559.559,59.9400599400599,1920x1080
P11_21,30.613916999999997,59.9400599400599,1920x1080
P11_22,235.251683,59.9400599400599,1920x1080
P11_23,62.829432999999995,59.9400599400599,1920x1080
P11_24,83.566817,59.9400599400599,1920x1080
P11_101,184.08,50.0,1920x1080
P11_102,343.52,50.0,1920x1080
P11_103,226.86,50.0,1920x1080
P11_104,861.72,50.0,1920x1080
P11_105,333.66,50.0,1920x1080
P11_106,748.2,50.0,1920x1080
P11_107,125.72,50.0,1920x1080
P11_108,36.36,50.0,1920x1080
P11_109,213.78,50.0,1920x1080
P12_01,411.727983,59.9400599400599,1280x720
P12_02,1853.95275,59.9400599400599,1280x720
P12_03,1465.86505,59.9400599400599,1280x720
P12_04,1912.2776829999998,59.9400599400599,1280x720
P12_05,60.3603,59.9400599400599,1920x1440
P12_06,170.053217,59.9400599400599,1920x1440
P12_07,784.5838,59.9400599400599,1920x1080
P12_08,222.3221,59.9400599400599,1920x1080
P12_101,2045.86,50.0,1920x1080
P12_102,1190.28,50.0,1920x1080
P12_103,640.92,50.0,1920x1080
P12_104,1136.8,50.0,1920x1080
P12_105,319.62,50.0,1920x1080
P13_01,553.920033,59.9400599400599,1920x1080
P13_02,69.152417,59.9400599400599,1920x1080
P13_03,350.23321699999997,59.9400599400599,1920x1080
P13_04,248.09785,59.9400599400599,1920x1080
